Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PULSOTERAPIA AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO) HCO HSO REF PAC,58,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REDUÇÃO DE LUXAÇÃO DA ATM (COM DIRETRIZ DE UTILIZAÇÃO) OD AMB HCO HSO REF,96,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REMINERALIZAÇÃO DENTÁRIA,OD,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
SESSÃO DE ACUPUNTURA AMB,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA AVANÇADA PARA O TRATAMENTO DA ATROFIA MUSCULAR ESPINHAL (COM,DIRETRIZ,DE
571/2023 10/02/2023 HCO HSO REF PAC,159,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA PARA DOENÇA DE FABRY CLÁSSICA,(COM,DIRETRIZ
AMB HCO HSO REF PAC,161,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA COM ALFACERLIPONASE PARA LIPOFUSCINOSE CEROIDE NEURONAL TIPO 2 (CLN2),(COM,DIRETRIZ
538/2022 22/10/2022 HCO HSO REF PAC,153,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA IMUNOBIOLÓGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÂNEA (COM,DIRETRIZ,DE
AMB HCO HSO REF PAC,65,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA IMUNOPROFILÁTICA PARA O VÍRUS SINCICIAL RESPIRATÓRIO (VSR) (COM DIRETRIZ,DE,UTILIZAÇÃO)
AMB HCO HSO REF,124,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA INALATÓRIA (NEBULIZAÇÃO) AMB HCO HSO,REF,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA INTRAVENOSA COM ÁCIDO ZOLEDRÔNICO (COM DIRETRIZ DE UTILIZAÇÃO) 592/2023 18/12/2023 AMB HCO HSO REF PAC,163,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA MEDICAMENTOSA INJETÁVEL AMBULATORIAL (COM DIRETRIZ DE UTILIZAÇÃO) 546/2022 03/10/2022 AMB HCO HSO REF,158,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA ONCOLÓGICA - PLANEJAMENTO AMB HCO HSO REF,PAC,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL HCO HSO REF,PAC,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA ONCOLÓGICA COM APLICAÇÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS AMB HCO HSO REF,PAC,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA HCO HSO REF,PAC,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,148,TERAPÊUTICA
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APÊNDICE PRÉ-AURICULAR - RESSECÇÃO AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
APLICAÇÃO DE CONTRACEPTIVO HORMONAL INJETÁVEL (COM DIRETRIZ DE UTILIZAÇÃO) 538/2022 22/10/2022 AMB REF,154,PROCEDIMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
IMPLANTE SUBDÉRMICO HORMONAL PARA CONTRACEPÇÃO (COM DIRETRIZ DE UTILIZAÇÃO) 619/2024 02/01/2025 AMB REF,170,PROCEDIMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
AUTONOMIZAÇÃO DE RETALHO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA DE FACE AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO,,LINFONODO,SUPERFICIAL,
AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CANTOPLASTIA UNGUEAL AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CAUTERIZAÇÃO QUÍMICA AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CIRURGIA DA HIDROSADENITE HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS,COM,O
EMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES,E/OU,MIOCUTÂNEOS
HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CURATIVO DE QUEIMADURAS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CURATIVO ESPECIAL SOB ANESTESIA HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO) HCO HSO REF,18,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
DESBRIDAMENTO CIRÚRGICO AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ENXERTO DE PELE MÚLTIPLO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ENXERTO OU HOMOENXERTO DE PELE HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ESCALPO - TRATAMENTO CIRÚRGICO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ESCAROTOMIA DESCOMPRESSIVA AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
EXÉRESE DE HIGROMA CÍSTICO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXÉRESE DE LESÃO COM AUTO-ENXERTIA AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXÉRESE DE LESÃO DE PELE E MUCOSAS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXÉRESE DE TUMOR DE PARTES MOLES AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXÉRESE DE UNHA AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXPANSÃO TISSULAR HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS,CUTÂNEOS,OU
HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE,RETALHO,FASCIOCUTÂNEO
HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
MATRICECTOMIA AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,51,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
PLÁSTICA EM Z OU W AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
RECONSTRUÇÃO COM RETALHOS DE GÁLEA APONEURÓTICA HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RETALHO CUTÂNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO) HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RETIRADA DE CORPO ESTRANHO SUBCUTÂNEO AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RETRAÇÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RETRAÇÃO DE APONEUROSE PALMAR (DUPUYTREN) HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO) AMB HCO HSO REF,148,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRANSECÇÃO DE RETALHO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO CIRÚRGICO DA UNHA (ENXERTO) AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO CIRÚRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO CIRÚRGICO DE BRIDAS CONSTRICTIVAS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO CIRÚRGICO DO ABSCESSO DE UNHA (DRENAGEM) AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO DA MIIASE FURUNCULÓIDE AMB HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS CUTÂNEOS HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS MIOCUTÂNEOS OU MUSCULARES HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO DE FÍSTULA CUTÂNEA HCO HSO,REF,PROCEDIMENTOS
PELE E TECIDO,CELULAR,SUBCUTÂNEO,
MUCOSAS,E,ANEXOS
PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
BIÓPSIA DE LÁBIO (COM DIRETRIZ DE UTILIZAÇÃO) OD AMB HCO HSO REF 83 LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXCISÃO COM PLÁSTICA DE VERMELHÃO HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
HCO: Seg. Hospitalar,Com,Obstetrícia
HSO: Seg. Hospitalar,Sem,Obstetrícia
REF:,Plano,Referência
PAC: Procedimento de,Alta,Complexidade
DUT: Diretriz,de,Utilização
VIGÊNCIA OD AMB HCO HSO REF PAC DUT SUBGRUPO,GRUPO,CAPÍTULO
Rol de Procedimentos e Eventos,em,Saúde
(RN 465/2021, vigente a partir de 01/04/2021, e,suas,alterações)
EXCISÃO COM RECONSTRUÇÃO COM OU SEM RETALHOS HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
EXCISÃO EM CUNHA AMB HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
FRENOTOMIA/FRENULOTOMIA LABIAL OD AMB HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
FRENULECTOMIA LABIAL OD AMB HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
QUEILOPLASTIA PARA FISSURA LABIAL HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO DE SULCO GENGIVO-LABIAL HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO TOTAL DO LÁBIO HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
TRATAMENTO CIRÚRGICO DE HIPERTROFIA DO LÁBIO HCO HSO REF LÁBIO CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ADEQUAÇÃO DO MEIO BUCAL (COM DIRETRIZ DE UTILIZAÇÃO) OD 78 BOCA CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
AJUSTE OCLUSAL POR ACRÉSCIMO OD BOCA CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
AJUSTE OCLUSAL POR DESGASTE SELETIVO OD BOCA CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO CIRÚRGICO DO PALATO MOLE HCO HSO REF BOCA CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
ALVEOLOPLASTIA OD BOCA CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO RADICULAR COM OBTURAÇÃO RETRÓGRADA OD BOCA CABEÇA E PESCOÇO PROCEDIMENTOS CIRÚRGICOS,E,INVASIVOS
